descricao,ano,valor,nome_mes
Mercadoria P/ Revenda,2020,449213.55,janeiro
Mercadoria P/ Revenda,2020,234499.32,fevereiro
Mercadoria P/ Revenda,2020,190217.84,março
Mercadoria P/ Revenda,2020,115976.53,julho
Mercadoria P/ Revenda,2020,61749.32,junho
ICMS ANTECIPADO,2020,60407.04,fevereiro
ICMS ANTECIPADO,2020,45325.6,abril
ICMS,2020,33117.51,fevereiro
ICMS ANTECIPADO,2020,31312.28,janeiro
ICMS,2020,22944.23,abril
ICMS,2020,20891.62,janeiro
SALARIOS E COMISSOES,2020,20230.92,maio
Mercadoria P/ Revenda,2020,20051.78,maio
ICMS ANTECIPADO,2020,19781.43,março
ICMS ANTECIPADO,2020,19692.33,junho
ICMS ANTECIPADO,2020,19394.74,maio
SALARIOS E COMISSOES,2020,19209.3,julho
ICMS ANTECIPADO,2020,18363.37,julho
ALUGUEL,2020,17774.37,janeiro
ALUGUEL,2020,17774.37,março
SALARIOS E COMISSOES,2020,17682.9,janeiro
COFINS,2020,16567.69,janeiro
SALARIOS E COMISSOES,2020,16421,abril
ALUGUEL,2020,16257.75,julho
SALARIOS E COMISSOES,2020,15060.6,fevereiro
COFINS,2020,14782.03,julho
ALUGUEL,2020,14741.1,junho
SALARIOS E COMISSOES,2020,14718,março
ALUGUEL,2020,13982.79,abril
PRODUTIVIDADE,2020,13358.92,janeiro
PRODUTIVIDADE,2020,12782.82,julho
IMPOSTO DE RENDA,2020,11045.13,janeiro
IMPOSTOS E TAXAS DIVERSAS,2020,10506.99,abril
IMPOSTOS E TAXAS DIVERSAS,2020,10166.9,janeiro
ALUGUEL,2020,9957.24,maio
IMPOSTOS E TAXAS DIVERSAS,2020,8937.93,fevereiro
PRODUTIVIDADE,2020,8374.83,abril
IPTU,2020,8088.85,junho
IMPOSTOS E TAXAS DIVERSAS,2020,7995.01,julho
PRODUTIVIDADE,2020,7348.65,fevereiro
INSS NÃO PROVISIONADO,2020,7093.09,fevereiro
PROLABORES,2020,7000,março
INSS NÃO PROVISIONADO,2020,6838.66,janeiro
SALARIOS E COMISSOES,2020,6489,junho
LANCHES E REFEIÇOES,2020,6261.8,junho
IMPOSTO DE RENDA,2020,6095.55,abril
IMPOSTO DE RENDA,2020,5912.81,julho
AGUA E LUZ - LOJAS,2020,5463.19,fevereiro
IMPOSTO DE RENDA,2020,5084.39,fevereiro
PRODUTIVIDADE,2020,4655.62,maio
FUNDO DE GARANTIA (FGTS),2020,4631.95,julho
FERIAS,2020,4181.57,janeiro
LANCHES E REFEIÇOES,2020,3842.4,julho
PIS/PASEP,2020,3589.67,janeiro
LANCHES E REFEIÇOES,2020,3493,fevereiro
IMPOSTOS E TAXAS DIVERSAS,2020,3434.82,junho
VALE-TRANSPORTE,2020,3304.8,janeiro
PIS/PASEP,2020,3202.77,julho
FUNDO DE GARANTIA (FGTS),2020,2959.25,fevereiro
SERVICOS PRESTADOS - PJ,2020,2924.32,julho
AGUA E LUZ - LOJAS,2020,2872.24,janeiro
RESCISÃO DE CONTRATO,2020,2836.12,fevereiro
AGUA E LUZ - LOJAS,2020,2819.17,maio
SERVICOS PRESTADOS - PJ,2020,2811.44,fevereiro
PIS/PASEP,2020,2754.04,fevereiro
FERIAS,2020,2709.5,fevereiro
SERVICOS PRESTADOS - PJ,2020,2708.32,janeiro
SERVICOS PRESTADOS - PJ,2020,2708.32,abril
SERVICOS PRESTADOS - PJ,2020,2708.32,maio
SERVICOS PRESTADOS - PJ,2020,2708.32,junho
AGUA E LUZ - LOJAS,2020,2638.39,abril
DESPESA COM SEGURANÇA,2020,2631.12,janeiro
ASSISTENCIA MEDICA,2020,2455.04,abril
VALE-TRANSPORTE,2020,2448.4,fevereiro
FUNDO DE GARANTIA (FGTS),2020,2419.53,janeiro
LANCHES E REFEIÇOES,2020,2360,janeiro
VALE-TRANSPORTE,2020,2351.6,julho
AGUA E LUZ - LOJAS,2020,2245.83,março
INSS NÃO PROVISIONADO,2020,2150.28,abril
LANCHES E REFEIÇOES,2020,1855.3,março
FUNDO DE GARANTIA (FGTS),2020,1674.43,março
ADIANTAMENTO DE SALÁRIO/PRODUTIVIDADE,2020,1600,janeiro
VALE-TRANSPORTE,2020,1585.9,junho
Mercadoria P/ Revenda,2020,1579.96,abril
AGUA E LUZ - LOJAS,2020,1476.44,julho
VALE-TRANSPORTE,2020,1454.2,março
IMPOSTO DE RENDA,2020,1402.28,junho
INSS NÃO PROVISIONADO,2020,1394.85,maio
INSS NÃO PROVISIONADO,2020,1352.82,julho
SEGUROS DIVERSOS,2020,1303.07,fevereiro
OUTRAS DESPESAS,2020,1163.8,janeiro
DESPESA COM SEGURANÇA,2020,1138.78,julho
,2020,1093.62,março
DESPESA COM SEGURANÇA,2020,1011.12,maio
ADIANTAMENTO DE SALÁRIO/PRODUTIVIDADE,2020,970,março
IMPOSTOS E TAXAS DIVERSAS,2020,891.5,maio
INTERNET - LOJAS,2020,858.02,julho
OUTRAS DESPESAS - SÓCIO,2020,800,junho
OUTRAS DESPESAS,2020,793.3,julho
VALE-TRANSPORTE,2020,769.6,maio
DESPESA COM SEGURANÇA,2020,718.78,junho
DESPESA COM SEGURANÇA,2020,651.12,fevereiro
INV.MAQUINAS EQUIPAMENTOS DIVERSOS,2020,637.5,janeiro
INV.MAQUINAS EQUIPAMENTOS DIVERSOS,2020,637.5,fevereiro
INV.MAQUINAS EQUIPAMENTOS DIVERSOS,2020,637.5,março
,2020,635.9,junho
INSS NÃO PROVISIONADO,2020,623.1,junho
INTERNET - LOJAS,2020,622.13,maio
MATERIAL DE ESCRITORIO,2020,590,junho
ADIANTAMENTO DE SALÁRIO/PRODUTIVIDADE,2020,550,junho
DESPESA COM TRANSPORTE,2020,542.4,fevereiro
INTERNET - LOJAS,2020,534.57,fevereiro
,2020,520.2,fevereiro
ADIANTAMENTO DE SALÁRIO/PRODUTIVIDADE,2020,500,fevereiro
LANCHES E REFEIÇOES,2020,472.6,maio
INTERNET - LOJAS,2020,405.06,abril
IMPOSTO DE RENDA,2020,404.07,maio
INTERNET - LOJAS,2020,382.22,junho
DESPESA COM SEGURANÇA,2020,381.12,abril
OUTRAS DESPESAS - SÓCIO,2020,363.2,abril
OUTRAS DESPESAS,2020,350,março
MATERIAL DE ESCRITORIO,2020,349.28,julho
INTERNET - LOJAS,2020,320,janeiro
TELEFONE - LOJAS,2020,269.68,fevereiro
TELEFONE - LOJAS,2020,269.31,março
TELEFONE - LOJAS,2020,263.81,janeiro
DESPESA COM SEGURANÇA,2020,231.12,março
MATERIAL DE ESCRITORIO,2020,217.5,fevereiro
"MATERIAL DE LIMPEZA, CONSUMO E MANUTENÇAO - LOJAS",2020,215.4,julho
TELEFONE - LOJAS,2020,211.41,abril
TELEFONE - LOJAS,2020,209.9,junho
TELEFONE - LOJAS,2020,208.49,julho
TELEFONE - LOJAS,2020,206.2,maio
MATERIAL DE ESCRITORIO,2020,181.12,março
,2020,172.8,janeiro
INTERNET - LOJAS,2020,165.06,março
OUTRAS DESPESAS,2020,160.4,abril
,2020,156.6,maio
DESPESAS DE VEICULOS,2020,150,abril
OUTRAS DESPESAS - SÓCIO,2020,150,fevereiro
,2020,137.9,julho
AGUA MINERAL,2020,130,janeiro
TAXI,2020,112.7,março
MATERIAL DE ESCRITORIO,2020,111,janeiro
OUTRAS DESPESAS,2020,95,maio
PRODUTIVIDADE,2020,93.25,março
TAXI,2020,86.78,fevereiro
"MATERIAL DE LIMPEZA, CONSUMO E MANUTENÇAO - LOJAS",2020,82,janeiro
ICMS SUBSTITUIÇÃO TRIBUTARIA,2020,80.44,abril
AGUA MINERAL,2020,80,fevereiro
AGUA MINERAL,2020,80,julho
DESPESA COM TRANSPORTE,2020,73.2,janeiro
AGUA MINERAL,2020,70,março
OUTRAS DESPESAS,2020,65.6,fevereiro
"MATERIAL DE LIMPEZA, CONSUMO E MANUTENÇAO - LOJAS",2020,63,junho
AGUA MINERAL,2020,60,junho
OUTROS,2020,50,julho
ASSISTENCIA MEDICA,2020,42,janeiro
CORREIOS E SEDEX,2020,35.8,julho
OUTROS,2020,25,abril
DESPESA COM TRANSPORTE,2020,12,julho
VALE-TRANSPORTE,2020,10,abril
AGUA MINERAL,2020,9,maio
DESPESA COM TRANSPORTE,2020,5,março
RESCISÃO DE CONTRATO,2020,4.49,janeiro
AGUA E LUZ - LOJAS,2020,4.19,junho
